chr;start;end;group;;
sq0003;5420158;5420276;a;0;0
sq0003;5537762;5537888;a;0;0
sq0003;5585367;5585439;a;0;0
sq0003;5657533;5657684;a;0;0
sq0003;5657534;5657685;a;0;0
sq0003;5788794;5788865;a;0;0
sq0003;5912126;5912199;a;0;0
sq0003;6179339;6179498;a;0;0
sq0003;6315503;6315577;a;0;0
sq0003;6425835;6425907;a;0;0
sq0003;6592206;6592278;a;0;0
sq0003;6592875;6592946;a;0;0
sq0003;6968179;6968250;a;0;0
sq0003;6991775;6991932;a;0;0
sq0003;7048128;7048243;a;0;0
sq0003;7079254;7079369;a;0;0
sq0003;8489482;8489554;a;0;0
sq0003;8944686;8944774;a;0;0
sq0003;9074736;9074847;a;0;0
sq0003;9074736;9074847;a;0;0
sq0003;9465818;9465889;a;0;0
sq0003;9660242;9660321;a;0;0
sq0003;10629746;10629817;a;0;0
sq0003;11406772;11406844;a;0;0
sq0003;11529805;11529884;a;0;0
sq0003;11816994;11817096;a;0;0
sq0003;12460802;12460874;a;0;0
sq0003;12576177;12576248;a;0;0
sq0003;13071934;13072004;a;0;0
sq0003;13072130;13072200;a;0;0
sq0003;13563808;13563880;a;0;0
sq0003;13657264;13657369;a;0;0
sq0003;13657264;13657369;a;0;0
sq0003;13703002;13703104;a;0;0
sq0003;13703002;13703104;a;0;0
sq0003;13706217;13706341;a;0;0
sq0003;14070392;14070465;a;0;0
sq0003;15227434;15227517;a;0;0
sq0003;15453087;15453158;a;0;0
sq0003;15863824;15863909;a;0;0
sq0003;15956224;15956295;a;0;0
sq0003;16186872;16187009;a;0;0
sq0003;16273883;16273956;a;0;0
sq0003;16342669;16342742;a;0;0
sq0003;16397710;16397782;a;0;0
sq0003;16848016;16848088;a;0;0
sq0003;16938624;16938696;a;0;0
sq0003;17609410;17609483;a;0;0
sq0003;17645740;17645811;a;0;0
sq0003;17653341;17653412;a;0;0
sq0003;17654629;17654700;a;0;0
sq0003;17655709;17655780;a;0;0
sq0003;17656227;17656298;a;0;0
sq0003;17657426;17657497;a;0;0
sq0003;18476332;18476414;a;0;0
sq0003;18715423;18715506;a;0;0
sq0003;18962896;18962980;a;0;0
sq0003;18971694;18971777;a;0;0
sq0003;18971938;18972021;a;0;0
sq0003;19836769;19836915;a;0;0
sq0003;20119821;20119894;a;0;0
sq0003;22629892;22630002;a;0;0
sq0003;22738018;22738109;a;0;0
sq0003;22738288;22738379;a;0;0
sq0003;22795571;22795642;a;0;0
sq0003;23660156;23660256;a;0;0
sq0003;24755750;24755831;a;0;0
sq0003;24908741;24908963;a;0;0
sq0003;25373981;25374053;a;0;0
sq0003;25687991;25688075;a;0;0
sq0003;26323981;26324062;a;0;0
sq0003;26513937;26514066;a;0;0
sq0003;26783778;26783868;a;0;0
sq0003;27968610;27968672;a;0;0
sq0003;27968701;27968772;a;0;0
sq0003;30257622;30257728;a;0;0
sq0003;31904779;31904895;a;0;0
sq0003;32520221;32520326;a;0;0
sq0003;35928009;35928115;a;0;0
sq0003;37177080;37177153;a;0;0
sq0003;37750150;37750221;a;0;0
sq0003;37750426;37750505;a;0;0
sq0003;38455338;38455444;a;0;0
sq0003;44219729;44219835;a;0;0
sq0003;44361068;44361125;a;0;0
sq0003;45752118;45752210;a;0;0
sq0003;46091467;46091573;a;0;0
sq0003;46202829;46202938;a;0;0
sq0003;48545953;48546184;a;0;0
sq0003;49467221;49467326;a;0;0
sq0003;49764776;49764925;a;0;0
sq0003;50021082;50021188;a;0;0
sq0003;50136712;50136785;a;0;0
sq0003;50170590;50170661;a;0;0
sq0003;50170755;50170826;a;0;0
sq0003;50812855;50812936;a;0;0
sq0003;50813066;50813147;a;0;0
sq0003;52174422;52174495;a;0;0
sq0003;52985805;52985876;a;0;0
sq0003;52988905;52988991;a;0;0
sq0003;53129907;53130002;a;0;0
sq0003;53319530;53319616;a;0;0
sq0003;53319717;53319826;a;0;0
sq0003;53737673;53737744;a;0;0
sq0003;53749683;53749755;a;0;0
sq0003;53752292;53752412;a;0;0
sq0003;54978588;54978679;a;0;0
sq0003;55837530;55837610;a;0;0
sq0003;56123510;56123597;a;0;0
sq0003;56123609;56123679;a;0;0
sq0003;56568387;56568460;a;0;0
sq0003;56652926;56653028;a;0;0
sq0003;56849911;56849996;a;0;0
sq0003;56914361;56914434;a;0;0
sq0003;57145756;57145877;a;0;0
sq0003;57328493;57328564;a;0;0
sq0003;57479633;57479705;a;0;0
sq0003;57642398;57642475;a;0;0
sq0003;57893111;57893182;a;0;0
sq0003;58069437;58069509;a;0;0
sq0003;58196277;58196431;a;0;0
sq0005;171599;171671;a;0;0
sq0005;523926;524000;a;0;0
sq0005;524120;524203;a;0;0
sq0005;956568;956641;a;0;0
sq0005;1536383;1536453;a;0;0
sq0005;1682485;1682601;a;0;0
sq0005;2472847;2472920;a;0;0
sq0005;2673115;2673175;a;0;0
sq0005;2693006;2693079;a;0;0
sq0005;3442450;3442543;a;0;0
sq0005;3969437;3969540;a;0;0
sq0005;4195930;4196000;a;0;0
sq0005;4263906;4264032;a;0;0
sq0005;4755628;4755699;a;0;0
sq0005;4942213;4942294;a;0;0
sq0005;6675078;6675166;a;0;0
sq0005;6702775;6702859;a;0;0
sq0005;6950847;6950997;a;0;0
sq0005;8478006;8478108;a;0;0
sq0005;8533146;8533248;a;0;0
sq0005;8565037;8565142;a;0;0
sq0005;10370252;10370343;a;0;0
sq0005;12520921;12520994;a;0;0
sq0005;14669789;14669895;a;0;0
sq0005;15337567;15337669;a;0;0
sq0005;16454204;16454311;a;0;0
sq0005;17113940;17114011;a;0;0
sq0005;18674056;18674134;a;0;0
sq0005;20538019;20538119;a;0;0
sq0005;20538021;20538121;a;0;0
sq0005;23176129;23176249;a;0;0
sq0005;23181654;23181774;a;0;0
sq0005;24620274;24620380;a;0;0
sq0005;24657543;24657616;a;0;0
sq0005;25674242;25674313;a;0;0
sq0005;26649392;26649464;a;0;0
sq0005;26723809;26723915;a;0;0
sq0005;26975875;26975962;a;0;0
sq0005;27731307;27731442;a;0;0
sq0005;28770241;28770347;a;0;0
sq0005;28829157;28829263;a;0;0
sq0005;29230986;29231058;a;0;0
sq0005;30440128;30440173;a;0;0
sq0005;30939420;30939493;a;0;0
sq0007;104581;104660;a;0;0
sq0007;105223;105317;a;0;0
sq0007;1984035;1984107;a;0;0
sq0007;2163838;2163911;a;0;0
sq0007;2551374;2551447;a;0;0
sq0007;3023101;3023255;a;0;0
sq0007;3847616;3847747;a;0;0
sq0007;3848125;3848256;a;0;0
sq0007;4393959;4394040;a;0;0
sq0007;4804656;4804756;a;0;0
sq0007;4804658;4804758;a;0;0
sq0007;5223037;5223240;a;0;0
sq0007;5341567;5341690;a;0;0
sq0007;5403944;5404024;a;0;0
sq0007;5567463;5567555;a;0;0
sq0007;5612996;5613089;a;0;0
sq0007;5636270;5636343;a;0;0
sq0007;5752989;5753259;a;0;0
sq0007;5887641;5887712;a;0;0
sq0007;5891977;5892138;a;0;0
sq0007;5898126;5898287;a;0;0
sq0007;6261686;6261804;a;0;0
sq0007;6353723;6353839;a;0;0
sq0007;8249817;8249888;a;0;0
sq0007;8660360;8660452;a;0;0
sq0007;8792419;8792521;a;0;0
sq0007;9766493;9766563;a;0;0
sq0007;10655482;10655554;a;0;0
sq0007;10655675;10655747;a;0;0
sq0007;10905953;10906033;a;0;0
sq0007;12326299;12326370;a;0;0
sq0007;13148028;13148107;a;0;0
sq0007;13557016;13557122;a;0;0
sq0007;13763454;13763561;a;0;0
sq0007;13966155;13966251;a;0;0
sq0007;14240513;14240670;a;0;0
sq0007;14241435;14241596;a;0;0
sq0007;14242338;14242494;a;0;0
sq0007;14614506;14614577;a;0;0
sq0007;14650837;14650908;a;0;0
sq0007;14665580;14665651;a;0;0
sq0007;14667910;14667981;a;0;0
sq0007;15100085;15100191;a;0;0
sq0007;15304552;15304658;a;0;0
sq0007;15463000;15463105;a;0;0
sq0007;15780564;15780692;a;0;0
sq0007;17500521;17500594;a;0;0
sq0007;21546339;21546410;a;0;0
sq0007;21548072;21548541;a;0;0
sq0007;25286938;25287096;a;0;0
sq0007;27489792;27489865;a;0;0
sq0007;27538084;27538168;a;0;0
sq0007;27538302;27538374;a;0;0
sq0007;27538621;27538713;a;0;0
sq0007;27538834;27538915;a;0;0
sq0007;27628010;27628083;a;0;0
sq0007;28155557;28155605;a;0;0
sq0007;28270190;28270270;a;0;0
sq0007;28518019;28518214;a;0;0
sq0007;28534654;28534725;a;0;0
sq0007;28642645;28642751;a;0;0
sq0007;28658809;28658911;a;0;0
sq0007;28693097;28693203;a;0;0
sq0007;29503574;29503646;a;0;0
sq0007;29505974;29506046;a;0;0
sq0007;29506803;29506875;a;0;0
sq0009;1423801;1423872;a;0;0
sq0009;1450197;1450268;a;0;0
sq0009;1507880;1507951;a;0;0
sq0009;3200754;3200860;a;0;0
sq0009;3692747;3692818;a;0;0
sq0009;3826171;3826243;a;0;0
sq0009;5184312;5184390;a;0;0
sq0009;5711364;5711435;a;0;0
sq0009;8839970;8840043;a;0;0
sq0009;9064051;9064197;a;0;0
sq0009;9210428;9210499;a;0;0
sq0009;9346842;9346948;a;0;0
sq0009;9407452;9407558;a;0;0
sq0009;9472338;9472442;a;0;0
sq0009;9902049;9902235;a;0;0
sq0009;10963620;10963726;a;0;0
sq0009;14589940;14590046;a;0;0
sq0009;16725114;16725299;a;0;0
sq0009;17437639;17437745;a;0;0
sq0009;17642951;17643057;a;0;0
sq0009;19198721;19198806;a;0;0
sq0009;19198899;19199058;a;0;0
sq0009;19199129;19199355;a;0;0
sq0009;19507192;19507299;a;0;0
sq0009;20003266;20003417;a;0;0
sq0009;20092808;20092878;a;0;0
sq0009;21103437;21103513;a;0;0
sq0009;21106523;21106601;a;0;0
sq0009;22086931;22087037;a;0;0
sq0009;22145324;22145422;a;0;0
sq0009;22263093;22263211;a;0;0
sq0009;22556103;22556176;a;0;0
sq0009;24326909;24326999;a;0;0
sq0009;24332236;24332308;a;0;0
sq0009;24865031;24865112;a;0;0
sq0009;25218174;25218247;a;0;0
sq0009;25218818;25218896;a;0;0
sq0009;25220334;25220407;a;0;0
sq0009;25673983;25674093;a;0;0
sq0009;25674759;25674866;a;0;0
sq0009;25675163;25675280;a;0;0
sq0009;25675533;25675650;a;0;0
sq0009;25675936;25676029;a;0;0
sq0009;25676111;25676201;a;0;0
sq0009;25676433;25676588;a;0;0
sq0009;25849110;25849416;a;0;0
sq0009;26052652;26052722;a;0;0
sq0009;26191813;26191885;a;0;0
sq0009;26450823;26450901;a;0;0
sq0009;26626662;26626758;a;0;0
sq0009;26626828;26626917;a;0;0
sq0009;27198452;27198550;a;0;0
sq0009;27610000;27610071;a;0;0
sq0009;28468816;28468888;a;0;0
sq0009;29006891;29006963;a;0;0
sq0009;29107034;29107112;a;0;0
sq0009;29634494;29634604;a;0;0
sq0009;29873151;29873224;a;0;0
sq0009;30623063;30623134;a;0;0
sq0009;30734366;30734438;a;0;0
sq0009;30770674;30770772;a;0;0
sq0009;30770676;30770774;a;0;0
sq0009;30903518;30903622;a;0;0
sq0009;31044601;31044673;a;0;0
sq0009;31190604;31190674;a;0;0
sq0009;31267020;31267091;a;0;0
sq0009;31315467;31315548;a;0;0
sq0009;31316788;31316868;a;0;0
sq0009;31331673;31331744;a;0;0
sq0009;31493418;31493721;a;0;0
sq0009;31555552;31555624;a;0;0
sq0009;31781081;31781151;a;0;0
sq0009;31782014;31782084;a;0;0
sq0009;32298215;32298287;a;0;0
sq0009;33355205;33355302;a;0;0
sq0011;294623;294826;a;0;0
sq0011;561350;561429;a;0;0
sq0011;569378;569448;a;0;0
sq0011;760220;760292;a;0;0
sq0011;1490075;1490145;a;0;0
sq0011;1580244;1580317;a;0;0
sq0011;2032515;2032586;a;0;0
sq0011;2236310;2236398;a;0;0
sq0011;2247382;2247455;a;0;0
sq0011;2265479;2265551;a;0;0
sq0011;2690611;2690682;a;0;0
sq0011;2690841;2690912;a;0;0
sq0011;3311655;3311773;a;0;0
sq0011;3728929;3729001;a;0;0
sq0011;3846316;3846388;a;0;0
sq0011;3848115;3848187;a;0;0
sq0011;3883560;3883642;a;0;0
sq0011;3997752;3997832;a;0;0
sq0011;4668766;4668867;a;0;0
sq0011;4672769;4672848;a;0;0
sq0011;4710389;4710484;a;0;0
sq0011;5548160;5548231;a;0;0
sq0011;5675441;5675513;a;0;0
sq0011;5783311;5783483;a;0;0
sq0011;6284668;6284807;a;0;0
sq0011;6323770;6323887;a;0;0
sq0011;6323772;6323880;a;0;0
sq0011;6622079;6622151;a;0;0
sq0011;6717051;6717132;a;0;0
sq0011;6722072;6722153;a;0;0
sq0011;7601117;7601197;a;0;0
sq0011;7601287;7601367;a;0;0
sq0011;7601469;7601549;a;0;0
sq0011;7660503;7660584;a;0;0
sq0011;7727156;7727238;a;0;0
sq0011;7727413;7727512;a;0;0
sq0011;7727700;7727802;a;0;0
sq0011;8739189;8739260;a;0;0
sq0011;9263384;9263470;a;0;0
sq0011;9717753;9717834;a;0;0
sq0011;9891890;9891969;a;0;0
sq0011;12882391;12882493;a;0;0
sq0011;12886444;12886517;a;0;0
sq0011;13452090;13452171;a;0;0
sq0011;13563319;13563391;a;0;0
sq0011;13563620;13563692;a;0;0
sq0011;13563925;13563997;a;0;0
sq0011;14874322;14874393;a;0;0
sq0011;14874685;14874756;a;0;0
sq0011;14875317;14875388;a;0;0
sq0011;15504454;15504554;a;0;0
sq0011;15698055;15698138;a;0;0
sq0011;16298760;16298831;a;0;0
sq0011;17093401;17093519;a;0;0
sq0011;17603237;17603343;a;0;0
sq0011;17712050;17712123;a;0;0
sq0011;18284765;18284871;a;0;0
sq0011;18564188;18564261;a;0;0
sq0011;19989622;19989724;a;0;0
sq0011;19997978;19998080;a;0;0
sq0011;20139324;20139432;a;0;0
sq0011;20204664;20204775;a;0;0
sq0011;20261936;20262045;a;0;0
sq0011;22070997;22071104;a;0;0
sq0011;30027244;30027352;a;0;0
sq0011;31880701;31880774;a;0;0
sq0011;31881334;31881405;a;0;0
sq0011;31891551;31891871;a;0;0
sq0011;31907955;31908027;a;0;0
sq0011;31913399;31913472;a;0;0
sq0011;33256513;33256583;a;0;0
sq0011;34834562;34834633;a;0;0
sq0011;35680628;35680745;a;0;0
sq0011;35697381;35697488;a;0;0
sq0011;36831721;36831827;a;0;0
sq0011;37535384;37535490;a;0;0
sq0011;37936613;37936719;a;0;0
sq0011;38778639;38778712;a;0;0
sq0011;38781912;38781985;a;0;0
sq0011;38895145;38895252;a;0;0
sq0011;38895147;38895254;a;0;0
sq0011;40195201;40195272;a;0;0
sq0011;40557514;40557558;a;0;0
sq0013;229242;229313;a;0;0
sq0013;270288;270388;a;0;0
sq0013;270660;270795;a;0;0
sq0013;783812;783891;a;0;0
sq0013;784011;784087;a;0;0
sq0013;784219;784316;a;0;0
sq0013;784458;784549;a;0;0
sq0013;985570;985660;a;0;0
sq0013;1169409;1169489;a;0;0
sq0013;1327825;1327926;a;0;0
sq0013;1423882;1423954;a;0;0
sq0013;1528515;1528586;a;0;0
sq0013;1779072;1779144;a;0;0
sq0013;1802025;1802098;a;0;0
sq0013;1890111;1890182;a;0;0
sq0013;2024551;2024622;a;0;0
sq0013;2024707;2024778;a;0;0
sq0013;2507030;2507101;a;0;0
sq0013;2703375;2703448;a;0;0
sq0013;2707890;2707982;a;0;0
sq0013;2937662;2937733;a;0;0
sq0013;4015324;4015397;a;0;0
sq0013;4164761;4164834;a;0;0
sq0013;4262747;4262842;a;0;0
sq0013;4262943;4263031;a;0;0
sq0013;4815364;4815445;a;0;0
sq0013;4815521;4815594;a;0;0
sq0013;5090893;5091013;a;0;0
sq0013;5214807;5214925;a;0;0
sq0013;5312562;5312634;a;0;0
sq0013;5387302;5387373;a;0;0
sq0013;5536060;5536131;a;0;0
sq0013;5796006;5796077;a;0;0
sq0013;5884109;5884180;a;0;0
sq0013;6175331;6175402;a;0;0
sq0013;6197605;6197737;a;0;0
sq0013;6197611;6197731;a;0;0
sq0013;6389891;6389975;a;0;0
sq0013;6432431;6432503;a;0;0
sq0013;6470346;6470418;a;0;0
sq0013;6873691;6873764;a;0;0
sq0013;6874149;6874222;a;0;0
sq0013;6875076;6875149;a;0;0
sq0013;6875533;6875606;a;0;0
sq0013;6875992;6876065;a;0;0
sq0013;6876426;6876499;a;0;0
sq0013;6876883;6876956;a;0;0
sq0013;6878147;6878220;a;0;0
sq0013;6971943;6972014;a;0;0
sq0013;7154481;7154611;a;0;0
sq0013;7154483;7154613;a;0;0
sq0013;7182438;7182588;a;0;0
sq0013;7233904;7233987;a;0;0
sq0013;7236246;7236329;a;0;0
sq0013;7416220;7416294;a;0;0
sq0013;7809029;7809101;a;0;0
sq0013;7921164;7921314;a;0;0
sq0013;8005848;8005919;a;0;0
sq0013;8146282;8146363;a;0;0
sq0013;8242695;8242794;a;0;0
sq0013;8242968;8243078;a;0;0
sq0013;8897744;8897813;a;0;0
sq0013;9361879;9361951;a;0;0
sq0013;9474961;9475033;a;0;0
sq0013;9686297;9686378;a;0;0
sq0013;9710094;9710191;a;0;0
sq0013;9710337;9710422;a;0;0
sq0013;10363492;10363576;a;0;0
sq0013;10363993;10364081;a;0;0
sq0013;10379513;10379585;a;0;0
sq0013;10584069;10584140;a;0;0
sq0013;10668499;10668571;a;0;0
sq0013;11148952;11149058;a;0;0
sq0013;11435016;11435089;a;0;0
sq0013;11515168;11515239;a;0;0
sq0013;12375786;12375887;a;0;0
sq0013;12375938;12376067;a;0;0
sq0013;12376213;12376336;a;0;0
sq0013;12376711;12376811;a;0;0
sq0013;12376967;12377090;a;0;0
sq0013;12377520;12377624;a;0;0
sq0013;12378055;12378146;a;0;0
sq0013;13049604;13049675;a;0;0
sq0013;13049946;13050017;a;0;0
sq0013;13050483;13050554;a;0;0
sq0013;13052287;13052356;a;0;0
sq0013;13240477;13240605;a;0;0
sq0013;15704898;15705004;a;0;0
sq0013;17276435;17276512;a;0;0
sq0013;17977072;17977299;a;0;0
sq0013;20006610;20006716;a;0;0
sq0013;21434142;21434270;a;0;0
sq0013;22046732;22046838;a;0;0
sq0013;22135631;22135737;a;0;0
sq0013;22392528;22392634;a;0;0
sq0013;28339514;28339637;a;0;0
sq0013;30597411;30597517;a;0;0
sq0015;27933;28005;a;0;0
sq0015;220115;220196;a;0;0
sq0015;494782;494853;a;0;0
sq0015;494955;495026;a;0;0
sq0015;530279;530398;a;0;0
sq0015;1469482;1469577;a;0;0
sq0015;1469666;1469754;a;0;0
sq0015;1630559;1630630;a;0;0
sq0015;1684517;1684599;a;0;0
sq0015;1966734;1966818;a;0;0
sq0015;2567509;2567580;a;0;0
sq0015;2567686;2567757;a;0;0
sq0015;2929743;2929816;a;0;0
sq0015;2929933;2930006;a;0;0
sq0015;4512976;4513152;a;0;0
sq0015;4630614;4630720;a;0;0
sq0015;4954322;4954423;a;0;0
sq0015;5432184;5432256;a;0;0
sq0015;6628900;6629002;a;0;0
sq0015;7057209;7057315;a;0;0
sq0015;7106690;7106796;a;0;0
sq0015;7235876;7235920;a;0;0
sq0015;7953295;7953433;a;0;0
sq0015;11773141;11773248;a;0;0
sq0015;12088948;12089054;a;0;0
sq0015;12479899;12479997;a;0;0
sq0015;13529131;13529237;a;0;0
sq0015;14088314;14088420;a;0;0
sq0015;15006771;15006834;a;0;0
sq0015;16107453;16107526;a;0;0
sq0015;16122860;16122933;a;0;0
sq0015;16223738;16223794;a;0;0
sq0015;16327399;16327505;a;0;0
sq0015;17184085;17184145;a;0;0
sq0015;17284866;17285068;a;0;0
sq0015;18097161;18097272;a;0;0
sq0015;19209556;19209699;a;0;0
sq0015;20582228;20582337;a;0;0
sq0015;21275840;21275971;a;0;0
sq0015;22826711;22826794;a;0;0
sq0015;23254230;23254302;a;0;0
sq0015;23303847;23303977;a;0;0
sq0015;23304135;23304292;a;0;0
sq0015;23304629;23304715;a;0;0
sq0015;23304775;23304911;a;0;0
sq0015;23884984;23885056;a;0;0
sq0015;25033243;25033335;a;0;0
sq0015;25512666;25512774;a;0;0
sq0015;25645156;25645258;a;0;0
sq0015;25831263;25831334;a;0;0
sq0015;25850804;25850896;a;0;0
sq0015;25857317;25857409;a;0;0
sq0015;27172171;27172241;a;0;0
sq0015;27306333;27306494;a;0;0
sq0015;27548344;27548416;a;0;0
sq0015;27990671;27990751;a;0;0
sq0015;28051142;28051213;a;0;0
sq0015;28282218;28282291;a;0;0
sq0015;28746887;28746958;a;0;0
sq0015;28752221;28752294;a;0;0
sq0015;29201358;29201461;a;0;0
sq0015;29241636;29241708;a;0;0
sq0015;29327757;29327828;a;0;0
sq0015;29436223;29436409;a;0;0
sq0015;29436229;29436411;a;0;0
sq0015;29500814;29500885;a;0;0
sq0015;29665972;29666092;a;0;0
sq0015;29688255;29688337;a;0;0
sq0015;29883014;29883086;a;0;0
sq0015;30111363;30111433;a;0;0
sq0015;30229329;30229402;a;0;0
sq0015;30381236;30381318;a;0;0
sq0015;31240400;31240472;a;0;0
sq0017;204721;204801;a;0;0
sq0017;617080;617209;a;0;0
sq0017;667245;667395;a;0;0
sq0017;1017852;1017924;a;0;0
sq0017;1086305;1086405;a;0;0
sq0017;1086307;1086407;a;0;0
sq0017;1496143;1496232;a;0;0
sq0017;2048580;2048884;a;0;0
sq0017;3662435;3662630;a;0;0
sq0017;3910504;3910623;a;0;0
sq0017;3920369;3920488;a;0;0
sq0017;4534078;4534194;a;0;0
sq0017;4534897;4534969;a;0;0
sq0017;5569090;5569431;a;0;0
sq0017;5968462;5968534;a;0;0
sq0017;7081606;7081694;a;0;0
sq0017;9056905;9056992;a;0;0
sq0017;9702033;9702113;a;0;0
sq0017;10250554;10250654;a;0;0
sq0017;11841895;11842067;a;0;0
sq0017;12058874;12058930;a;0;0
sq0017;14077814;14077920;a;0;0
sq0017;14807069;14807175;a;0;0
sq0017;16427186;16427258;a;0;0
sq0017;16853208;16853291;a;0;0
sq0017;16853401;16853480;a;0;0
sq0017;16853688;16853772;a;0;0
sq0019;90423;90530;a;0;0
sq0019;458299;458471;a;0;0
sq0019;536188;536260;a;0;0
sq0019;759165;759301;a;0;0
sq0019;836344;836492;a;0;0
sq0019;836346;836494;a;0;0
sq0019;985339;985410;a;0;0
sq0019;1178221;1178304;a;0;0
sq0019;1200203;1200310;a;0;0
sq0019;1229030;1229107;a;0;0
sq0019;1229226;1229326;a;0;0
sq0019;1338128;1338209;a;0;0
sq0019;1480612;1480855;a;0;0
sq0019;1626285;1626357;a;0;0
sq0019;2140520;2140592;a;0;0
sq0019;2226229;2226300;a;0;0
sq0019;2226401;2226473;a;0;0
sq0019;2286020;2286101;a;0;0
sq0019;2303708;2303782;a;0;0
sq0019;2313765;2313836;a;0;0
sq0019;2351364;2351447;a;0;0
sq0019;2351613;2351703;a;0;0
sq0019;2497836;2497907;a;0;0
sq0019;3058835;3058907;a;0;0
sq0019;3780162;3780233;a;0;0
sq0019;3797859;3797932;a;0;0
sq0019;4575878;4576014;a;0;0
sq0019;4755966;4756037;a;0;0
sq0019;5752049;5752133;a;0;0
sq0019;5774546;5774631;a;0;0
sq0019;6018820;6018892;a;0;0
sq0019;6394623;6394713;a;0;0
sq0019;6512863;6512973;a;0;0
sq0019;7426005;7426133;a;0;0
sq0019;8291692;8291775;a;0;0
sq0019;10328561;10328682;a;0;0
sq0019;10485793;10485958;a;0;0
sq0019;12159642;12159748;a;0;0
sq0019;12753741;12753786;a;0;0
sq0019;13048562;13048693;a;0;0
sq0019;13375741;13375847;a;0;0
sq0019;16036404;16036484;a;0;0
sq0019;17038776;17038882;a;0;0
sq0019;17550541;17550647;a;0;0
sq0019;18338570;18338676;a;0;0
sq0019;18502271;18502374;a;0;0
sq0019;19146613;19146801;a;0;0
sq0019;19923517;19923584;a;0;0
sq0019;20832342;20832448;a;0;0
sq0019;21819428;21819512;a;0;0
sq0019;21819573;21819663;a;0;0
sq0019;22472554;22472599;a;0;0
sq0019;22630154;22630264;a;0;0
sq0019;22950978;22951050;a;0;0
